FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
6.0,2010-06-04,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0003,-80.577366,28.5618571
8.0,2012-05-22,Falcon 9,525.0,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0005,-80.577366,28.5618571
10.0,2013-03-01,Falcon 9,677.0,ISS,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0007,-80.577366,28.5618571
11.0,2013-09-29,Falcon 9,500.0,PO,VAFB SLC 4E,False Ocean,1.0,False,False,False,,1.0,0.0,B1003,-120.610829,34.632093
12.0,2013-12-03,Falcon 9,3170.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1004,-80.577366,28.5618571
13.0,2014-01-06,Falcon 9,3325.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1005,-80.577366,28.5618571
14.0,2014-04-18,Falcon 9,2296.0,ISS,CCSFS SLC 40,True Ocean,1.0,False,False,True,,1.0,0.0,B1006,-80.577366,28.5618571
15.0,2014-07-14,Falcon 9,1316.0,LEO,CCSFS SLC 40,True Ocean,1.0,False,False,True,,1.0,0.0,B1007,-80.577366,28.5618571
16.0,2014-08-05,Falcon 9,4535.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1008,-80.577366,28.5618571
17.0,2014-09-07,Falcon 9,4428.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1011,-80.577366,28.5618571
18.0,2014-09-21,Falcon 9,2216.0,ISS,CCSFS SLC 40,False Ocean,1.0,False,False,False,,1.0,0.0,B1010,-80.577366,28.5618571
19.0,2015-01-10,Falcon 9,2395.0,ISS,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb761634e7cb,1.0,0.0,B1012,-80.577366,28.5618571
20.0,2015-02-11,Falcon 9,570.0,ES-L1,CCSFS SLC 40,True Ocean,1.0,True,False,True,,1.0,0.0,B1013,-80.577366,28.5618571
22.0,2015-04-14,Falcon 9,1898.0,ISS,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb761634e7cb,1.0,0.0,B1015,-80.577366,28.5618571
23.0,2015-04-27,Falcon 9,4707.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1016,-80.577366,28.5618571
24.0,2015-06-28,Falcon 9,2477.0,ISS,CCSFS SLC 40,None ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0.0,B1018,-80.577366,28.5618571
25.0,2015-12-22,Falcon 9,2034.0,LEO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0.0,B1019,-80.577366,28.5618571
26.0,2016-01-17,Falcon 9,553.0,PO,VAFB SLC 4E,False ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0.0,B1017,-120.610829,34.632093
27.0,2016-03-04,Falcon 9,5271.0,GTO,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0.0,B1020,-80.577366,28.5618571
28.0,2016-04-08,Falcon 9,3136.0,ISS,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1021,-80.577366,28.5618571
29.0,2016-05-06,Falcon 9,4696.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0.0,B1022,-80.577366,28.5618571
30.0,2016-05-27,Falcon 9,3100.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1023,-80.577366,28.5618571
32.0,2016-07-18,Falcon 9,2257.0,ISS,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,2.0,1.0,B1025,-80.577366,28.5618571
33.0,2016-08-14,Falcon 9,4600.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0.0,B1026,-80.577366,28.5618571
34.0,2016-09-01,Falcon 9,5500.0,GTO,CCSFS SLC 40,None ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0.0,B1028,-80.577366,28.5618571
35.0,2017-01-14,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1029,-120.610829,34.632093
36.0,2017-02-19,Falcon 9,2490.0,ISS,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1031,-80.6039558,28.6080585
37.0,2017-03-16,Falcon 9,5600.0,GTO,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1030,-80.6039558,28.6080585
38.0,2017-03-30,Falcon 9,5300.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1021,-80.6039558,28.6080585
39.0,2017-05-01,Falcon 9,6123.547647058824,LEO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1032,-80.6039558,28.6080585
40.0,2017-05-15,Falcon 9,6070.0,GTO,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1034,-80.6039558,28.6080585
41.0,2017-06-03,Falcon 9,2708.0,ISS,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1035,-80.6039558,28.6080585
42.0,2017-06-23,Falcon 9,3669.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1.0,B1029,-80.6039558,28.6080585
43.0,2017-06-25,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1036,-120.610829,34.632093
44.0,2017-07-05,Falcon 9,6761.0,GTO,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1037,-80.6039558,28.6080585
45.0,2017-08-14,Falcon 9,2910.0,ISS,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1039,-80.6039558,28.6080585
46.0,2017-08-24,Falcon 9,475.0,SSO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1038,-120.610829,34.632093
47.0,2017-09-07,Falcon 9,4990.0,LEO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1040,-80.6039558,28.6080585
48.0,2017-10-09,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,4.0,1.0,B1041,-120.610829,34.632093
49.0,2017-10-11,Falcon 9,5200.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1.0,B1031,-80.6039558,28.6080585
50.0,2017-10-30,Falcon 9,3700.0,GTO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,0.0,B1042,-80.6039558,28.6080585
51.0,2017-12-15,Falcon 9,2205.0,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1035,-80.577366,28.5618571
52.0,2017-12-23,Falcon 9,9600.0,PO,VAFB SLC 4E,True Ocean,2.0,True,True,False,,3.0,1.0,B1036,-120.610829,34.632093
53.0,2018-01-08,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1043,-80.577366,28.5618571
54.0,2018-01-31,Falcon 9,4230.0,GTO,CCSFS SLC 40,True Ocean,2.0,True,True,True,,3.0,1.0,B1032,-80.577366,28.5618571
57.0,2018-03-06,Falcon 9,6092.0,GTO,CCSFS SLC 40,None None,1.0,True,False,True,,4.0,0.0,B1044,-80.577366,28.5618571
58.0,2018-03-30,Falcon 9,9600.0,PO,VAFB SLC 4E,None None,2.0,True,True,True,,4.0,1.0,B1041,-120.610829,34.632093
59.0,2018-04-02,Falcon 9,2760.0,ISS,CCSFS SLC 40,None None,2.0,True,True,True,,4.0,1.0,B1039,-80.577366,28.5618571
60.0,2018-04-18,Falcon 9,350.0,HEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,1.0,B1045,-80.577366,28.5618571
61.0,2018-05-11,Falcon 9,3750.0,GTO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1046,-80.6039558,28.6080585
63.0,2018-06-04,Falcon 9,5383.85,GTO,CCSFS SLC 40,None None,2.0,False,True,False,,4.0,1.0,B1040,-80.577366,28.5618571
64.0,2018-06-29,Falcon 9,2410.0,ISS,CCSFS SLC 40,None None,2.0,False,True,False,,4.0,1.0,B1045,-80.577366,28.5618571
65.0,2018-07-22,Falcon 9,7076.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,2.0,B1047,-80.577366,28.5618571
66.0,2018-07-25,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,4.0,B1048,-120.610829,34.632093
67.0,2018-08-07,Falcon 9,5800.0,GTO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1046,-80.577366,28.5618571
68.0,2018-09-10,Falcon 9,7060.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
69.0,2018-10-08,Falcon 9,2800.0,SSO,VAFB SLC 4E,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,4.0,B1048,-120.610829,34.632093
70.0,2018-11-15,Falcon 9,3000.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,2.0,B1047,-80.6039558,28.6080585
71.0,2018-12-03,Falcon 9,4000.0,SSO,VAFB SLC 4E,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,3.0,B1046,-120.610829,34.632093
72.0,2018-12-05,Falcon 9,2573.0,ISS,CCSFS SLC 40,False RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,5.0,0.0,B1050,-80.577366,28.5618571
73.0,2018-12-23,Falcon 9,4400.0,MEO,CCSFS SLC 40,None None,1.0,False,False,False,,5.0,0.0,B1054,-80.577366,28.5618571
74.0,2019-01-11,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1049,-120.610829,34.632093
76.0,2019-03-02,Falcon 9,12259.0,ISS,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
78.0,2019-05-04,Falcon 9,2482.0,ISS,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1056,-80.577366,28.5618571
79.0,2019-05-24,Falcon 9,13200.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
80.0,2019-06-12,Falcon 9,1425.0,SSO,VAFB SLC 4E,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,12.0,B1051,-120.610829,34.632093
82.0,2019-07-25,Falcon 9,2227.7,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,3.0,B1056,-80.577366,28.5618571
83.0,2019-08-06,Falcon 9,6500.0,GTO,CCSFS SLC 40,None None,3.0,False,True,False,,5.0,2.0,B1047,-80.577366,28.5618571
84.0,2019-11-11,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4.0,B1048,-80.577366,28.5618571
85.0,2019-12-05,Falcon 9,5000.0,ISS,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.577366,28.5618571
86.0,2019-12-17,Falcon 9,6800.0,GTO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1056,-80.577366,28.5618571
87.0,2020-01-07,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
88.0,2020-01-19,Falcon 9,6123.547647058824,SO,KSC LC 39A,None None,4.0,False,True,False,,5.0,3.0,B1046,-80.6039558,28.6080585
89.0,2020-01-29,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
90.0,2020-02-17,Falcon 9,15600.0,VLEO,CCSFS SLC 40,False ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1056,-80.577366,28.5618571
91.0,2020-03-07,Falcon 9,1977.0,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.577366,28.5618571
92.0,2020-03-18,Falcon 9,15600.0,VLEO,KSC LC 39A,False ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4.0,B1048,-80.6039558,28.6080585
93.0,2020-04-22,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
94.0,2020-05-30,Falcon 9,9525.0,ISS,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.6039558,28.6080585
95.0,2020-06-04,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1049,-80.577366,28.5618571
96.0,2020-06-13,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.577366,28.5618571
97.0,2020-06-30,Falcon 9,3880.0,MEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
98.0,2020-07-20,Falcon 9,6123.547647058824,GEO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.577366,28.5618571
100.0,2020-08-18,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
101.0,2020-08-30,Falcon 9,1600.0,SSO,CCSFS SLC 40,True RTLS,4.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.577366,28.5618571
102.0,2020-09-03,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-80.6039558,28.6080585
103.0,2020-10-06,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.6039558,28.6080585
104.0,2020-10-18,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
105.0,2020-10-24,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
106.0,2020-11-05,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,8.0,B1062,-80.577366,28.5618571
